Category,Term,,Count,%,PValue,LOG10,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,GROUP1,GROUP2,GROUP3
GOTERM_BP_DIRECT,"complement activation, classical pathway",A45,27,5.818965517,5.24E-29,2.83E+01,"C1QB, IGHM, C1S, C1R, CFI, C4BPA, C4BPB, C8B, C8A, CLU, C2, C3, C4B, IGHG3, C4A, IGHG4, C5, IGHG1, C6, C8G, IGHG2, C7, C9, IGHA2, SERPING1, CFB, C1QC",462,52,19734,22.17857143,1.32E-25,1.32E-25,1.28E-25,ACPA+ RA vs ACPA- RA,UP,ALL
GOTERM_BP_DIRECT,cellular respiration,B01,4,4.545454545,7.27E-04,3.14E+00,"COX4I1, CYCS, COX7A2, UQCRC2",88,40,19734,22.425,0.337820977,0.137356508,0.137356508,At-risk RA vs Healthy,UP,female
KEGG_PATHWAY,Proteasome,B02,4,4.545454545,0.003170348,2.50E+00,"PSMA5, PSMB6, PSMC5, PSMD11",58,46,8840,13.25337331,0.312501324,0.04296352,0.038958446,At-risk RA vs Healthy,UP,female
GOTERM_BP_DIRECT,acute-phase response,,3,3.409090909,0.013443977,1.87E+00,"APCS, SERPINA1, SERPINF2",88,40,19734,16.81875,0.999535449,0.973826715,0.973826715,At-risk RA vs Healthy,UP,female
KEGG_PATHWAY,Chemical carcinogenesis - reactive oxygen species,B03,6,6.818181818,0.014876437,1.83E+00,"GSTO1, COX4I1, EPHX1, MGST1, COX7A2, UQCRC2",58,226,8840,4.046383888,0.829429697,0.117027972,0.106118585,At-risk RA vs Healthy,up,female
GOTERM_BP_DIRECT,endoplasmic reticulum to Golgi vesicle-mediated transport,B04,4,4.545454545,0.020219948,1.69E+00,"ARF4, COPA, TFG, LMAN2",88,131,19734,6.847328244,0.999990669,1,1,At-risk RA vs Healthy,up,female
REACTOME_PATHWAY,Peptide chain elongation,,11,7.586206897,3.84E-08,-7.42E+00,"RPS18, RPL34, RPL23, RPLP0, RPL14, RPL35, RPL18, RPL9, RPL6, RPL7, RPS12",120,90,11091,11.29638889,2.36E-05,2.95E-06,2.73E-06,At-risk RA vs Healthy,down,female
REACTOME_PATHWAY,SRP-dependent cotranslational protein targeting to membrane,,12,8.275862069,3.15E-08,-7.50E+00,"SEC61A2, RPS18, RPL34, RPL23, RPLP0, RPL14, RPL35, RPL18, RPL9, RPL6, RPL7, RPS12",120,113,11091,9.815044248,1.93E-05,2.95E-06,2.73E-06,At-risk RA vs Healthy,down,female
REACTOME_PATHWAY,Eukaryotic Translation Elongation,,12,8.275862069,4.44E-09,-8.35E+00,"EEF1G, RPS18, RPL34, RPL23, RPLP0, RPL14, RPL35, RPL18, RPL9, RPL6, RPL7, RPS12",120,94,11091,11.79893617,2.72E-06,1.36E-06,1.26E-06,At-risk RA vs Healthy,down,female
GOTERM_BP_DIRECT,cytoplasmic translation,,11,7.586206897,2.29E-09,-8.64E+00,"RPS18, RPL34, RPL23, RPLP0, RPL14, RPL35, RPL18, RPL9, RPL6, RPL7, RPS12",145,97,19734,15.43362958,2.55E-06,2.55E-06,2.54E-06,At-risk RA vs Healthy,down,female
REACTOME_PATHWAY,Metabolism,,55,37.93103448,7.76E-11,-1.01E+01,"RPL34, RPLP0, ETFA, RPL9, FTCD, RPL6, RPL7, CA1, RPS18, CA2, RPL35, DLAT, ACADS, HIBCH, RPS12, TPI1, ACSL1, ARG1, RPL23, BGN, PSMA6, UGDH, PSMA4, BDH2, ACOX2, ACOX1, GPD1, DPEP1, FBP1, UGT2B7, FBP2, MGST3, AK2, PDHB, HSD17B12, UQCR10, TXN, PSMA7, ACAT1, HMGCL, RAP1A, RPL14, SLC25A20, RPL18, AOC3, NDUFA9, CAV1, COX6C, PFKL, BHMT, SUCLA2, PC, VAPB, FASN, GSTA2",120,2145,11091,2.369871795,4.77E-08,4.77E-08,4.43E-08,At-risk RA vs Healthy,down,female
REACTOME_PATHWAY,Innate Immune System,,23,24.21052632,3.29E-06,5.48E+00,"ATP6V1A, VAT1, ASAH1, SERPINA1, XRCC5, UBE2D2, MGST1, PA2G4, CPN1, PSMB6, TTR, CAND1, PPP2R1A, PSAP, UBE2N, S100A12, PGM2, CTNNB1, CAPN1, UBA52, B2M, CD44, RAB7A",80,1069,11091,2.982846118,0.002709366,0.001356519,0.001305485,ACPA+ RA vs Healthy,UP,female
REACTOME_PATHWAY,Neutrophil degranulation,,15,15.78947368,6.26E-06,5.20E+00,"VAT1, ASAH1, SERPINA1, XRCC5, MGST1, PA2G4, TTR, CAND1, PSAP, S100A12, PGM2, CAPN1, B2M, CD44, RAB7A",80,480,11091,4.332421875,0.00514717,0.001720149,0.001655434,ACPA+ RA vs Healthy,UP,female
REACTOME_PATHWAY,Infectious disease,,17,17.89473684,0.001990083,2.70E+00,"BCAP31, XRCC5, YWHAB, PRMT1, RPS6, GNG12, RPS4X, PSMB6, HNRNPK, UBE2N, PGK1, RPL24, CTNNB1, RPS20, UBA52, B2M, RAB7A",80,1022,11091,2.306103229,0.806303428,0.11713061,0.112723997,ACPA+ RA vs Healthy,UP,female
REACTOME_PATHWAY,Immune System,,26,27.36842105,0.003414412,2.47E+00,"ATP6V1A, ASAH1, SERPINA1, YWHAB, UBE2D2, MGST1, CPN1, PSMB6, CAND1, TTR, PPP2R1A, PSAP, S100A12, PGM2, CAPN1, B2M, BCAP31, VAT1, XRCC5, GSTO1, PA2G4, UBE2N, CTNNB1, UBA52, CD44, RAB7A",80,2054,11091,1.754905063,0.940292012,0.156877876,0.150975917,ACPA+ RA vs Healthy,UP,female
REACTOME_PATHWAY,Biological oxidations,,7,7.368421053,0.004957141,2.30E+00,"GSTO1, ADH1B, EPHX1, MGST1, AKR1A1, UGT2B4, UGT1A8",80,222,11091,4.371452703,0.983341619,0.156877876,0.150975917,ACPA+ RA vs Healthy,UP,female
REACTOME_PATHWAY,SRP-dependent cotranslational protein targeting to membrane,,11,8.461538462,1.61E-07,-6.79E+00,"RPS25, RPS18, RPL34, RPL23, RPLP0, RPL35, RPS11, RPL18, RPL6, SRP9, RPS12",111,113,11091,9.726620426,9.51E-05,2.76E-05,2.60E-05,ACPA+ RA vs Healthy,down,female
GOTERM_BP_DIRECT,hydrogen peroxide catabolic process,,7,5.384615385,2.91E-08,-7.54E+00,"PRDX2, PRDX5, HBG2, GPX3, PRDX1, HBD",130,29,19734,36.64137931,2.52E-05,8.39E-06,8.31E-06,ACPA+ RA vs Healthy,down,female
REACTOME_PATHWAY,Eukaryotic Translation Elongation,,11,8.461538462,2.74E-08,-7.56E+00,"EEF1G, RPS25, RPS18, RPL34, RPL23, RPLP0, RPL35, RPS11, RPL18, RPL6, RPS12",111,94,11091,11.69263945,1.62E-05,8.10E-06,7.62E-06,ACPA+ RA vs Healthy,down,female
GOTERM_BP_DIRECT,cytoplasmic translation,,10,7.692307692,1.45E-08,-7.84E+00,"RPS25, RPS18, RPL34, RPL23, RPLP0, RPL35, RPS11, RPL18, RPL6, RPS12",130,97,19734,15.64948454,1.25E-05,6.30E-06,6.23E-06,ACPA+ RA vs Healthy,down,female
REACTOME_PATHWAY,Metabolism,,48,36.92307692,1.42E-08,-7.85E+00,"HSP90AB1, RPL34, MGST3, ADH1A, RPLP0, ETFA, HSD17B12, UQCR10, PDHB, TXN, FTCD, RPL6, HMGCL, RPS18, CA2, PSMD3, RPL35, DLAT, HADH, RPS11, RPL18, ACADS, HIBCH, RPS12, NDUFA9, FDPS, TPI1, RPL23, AKR1C1, GSS, COX6C, AGMAT, HADHB, ALDH3A2, RPS25, GRHPR, UGDH, BHMT, SUCLA2, PC, VAPB, FASN, GSTA2, GPD1, PCCB, FBP1, UGT2B7, FBP2",111,2145,11091,2.235947836,8.37E-06,8.10E-06,7.62E-06,ACPA+ RA vs Healthy,down,female
KEGG_PATHWAY,Fatty acid degradation,,3,15,0.002331287,2.63E+00,"HADHA, ACADVL, ECI2",16,43,8840,38.54651163,0.13674274,0.146871066,0.146871066,ACPA- RA vs Healthy,UP,female
REACTOME_PATHWAY,Beta oxidation of palmitoyl-CoA to myristoyl-CoA,,2,10,0.004591692,2.34E+00,"HADHA, ACADVL",18,3,11091,410.7777778,0.693575031,1,1,ACPA- RA vs Healthy,UP,female
REACTOME_PATHWAY,Metabolism,,9,45,0.008846011,2.05E+00,"HADHA, ACADVL, CTH, COX4I1, ECI2, GNG12, SAMHD1, LSS, TYMP",18,2145,11091,2.585314685,0.898077241,1,1,ACPA- RA vs Healthy,UP,female
REACTOME_PATHWAY,mitochondrial fatty acid beta-oxidation of saturated fatty acids,,2,10,0.016739383,1.78E+00,"HADHA, ACADVL",18,11,11091,112.030303,0.986943053,1,1,ACPA- RA vs Healthy,UP,female
REACTOME_PATHWAY,Fatty acid metabolism,,3,15,0.029126843,1.54E+00,"HADHA, ACADVL, ECI2",18,176,11091,10.50284091,0.999497934,1,1,ACPA- RA vs Healthy,UP,female
REACTOME_PATHWAY,Metabolism,,163,33.40163934,2.83E-22,-2.15E+01,"RPL4, ALDH1L1, RPL3, RPL34, ENO1, RPL9, RPL6, CNDP2, RPL7, NDST1, RPS16, SCP2, RPL18A, RPS18, PSMD3, RPL35, RPS11, RPS10, RPS12, SULT2A1, GSTK1, RPS9, ACSL1, RPL23, RPL22, TALDO1, RPSA, CMBL, HSPG2, ALDH3A2, GPD1, PSME2, RPL27, VDAC1, CES1, MAOB, MAOA, MGST3, GLYAT, IQGAP1, TXN, ADH5, ACAT1, ADH6, HSD11B1, ADH4, LDHA, RAP1A, APOM, PSAP, ESD, APOE, LTA4H, APOB, HAO2, SULT1A2, FDPS, IDH1, CAV1, IDH2, RPS25, GRHPR, BHMT, FASN, GNB2, CRYL1, GPI, ARF1, HSP90AB1, ACY1, RPLP0, AKR1B1, ETFA, SERPINA6, FTCD, RPL7A, CA1, CA2, AOX1, ACADS, PGM1, CBR1, HSP90AA1, TPI1, ARG1, GSTO1, DCXR, PGAM2, APOA2, AKR1A1, BGN, NME2, SORD, APOA1, RPL13A, RPS3A, APOA4, PTGR1, PSMA5, HADHB, UGDH, PSMA4, BDH2, PKM, TST, EHHADH, ALDH1A1, ALDOC, ALDOB, TKT, AGXT, ALDOA, GAPDH, FBP1, FBP2, UGT2B7, ALDH9A1, ASAH1, AHCY, ADH1A, GSTP1, PON1, RPL11, HSD17B4, PDHB, UQCR10, HSD17B12, HSD17B10, PSMA7, RPS15A, UGP2, PSMB2, PSMB3, RPS3, RPL14, SLC25A20, RPS2, GC, RPL18, RPL17, CBR3, NDUFA9, AOC3, CYB5A, MDH2, AKR1C1, GSS, RPL35A, APOC3, AKR7L, AKR1C4, COX6C, AGT, ASS1, AGMAT, SUCLA2, PC, RAB14, FABP5, VAPB, APOC2, GSTA2, RAN",411,2145,11091,2.050638899,3.37E-19,3.37E-20,2.82E-20,ACPA- RA vs Healthy,down,female
REACTOME_PATHWAY,Peptide chain elongation,,32,6.557377049,2.16E-22,-2.17E+01,"RPL4, RPL3, RPL34, RPLP0, RPL11, RPL9, RPL6, RPL7, RPL7A, RPS15A, RPS16, RPL18A, RPS18, RPL14, RPS3, RPL35, RPS2, RPS11, RPL18, RPL17, RPS10, RPS12, RPS9, RPL23, RPL22, RPL35A, RPL13A, RPSA, RPS3A, EEF2, RPS25, RPL27",411,90,11091,9.594809408,2.57E-19,2.85E-20,2.39E-20,ACPA- RA vs Healthy,down,female
REACTOME_PATHWAY,Eukaryotic Translation Elongation,,33,6.762295082,6.75E-23,-2.22E+01,"RPL4, RPL3, RPL34, RPLP0, RPL11, RPL9, RPL6, RPL7, RPL7A, RPS15A, RPS16, RPL18A, RPS18, RPL14, RPS3, RPL35, RPS2, RPS11, RPL18, RPL17, RPS10, RPS12, RPS9, RPL23, RPL22, RPL35A, RPL13A, RPSA, RPS3A, EEF2, EEF1G, RPS25, RPL27",411,94,11091,9.473598385,8.03E-20,1.00E-20,8.40E-21,ACPA- RA vs Healthy,down,female
REACTOME_PATHWAY,SRP-dependent cotranslational protein targeting to membrane,,36,7.37704918,2.27E-23,-2.26E+01,"RPL4, RPL3, RPN2, RPL34, RPLP0, RPL11, RPL9, RPL6, RPL7, SEC61A2, SEC61A1, RPL7A, RPS15A, RPS16, RPL18A, RPS18, RPL14, RPS3, RPL35, RPS2, RPS11, RPL18, RPL17, RPS10, RPS12, RPS9, RPL23, RPL22, RPL35A, RPL13A, RPSA, RPS3A, SRP9, DDOST, RPS25, RPL27",411,113,11091,8.597119049,2.69E-20,3.85E-21,3.22E-21,ACPA- RA vs Healthy,down,female
GOTERM_BP_DIRECT,cytoplasmic translation,,31,6.352459016,4.41E-25,-2.44E+01,"RPL4, RPL3, RPL34, RPLP0, RPL11, RPL9, RPL6, RPL7, RPL7A, RPS15A, RPS16, RPL18A, RPS18, RPL14, RPS3, RPL35, RPS2, RPS11, RPL18, RPL17, RPS10, RPS12, RPS9, RPL23, RPL22, RPL35A, RPL13A, RPSA, RPS3A, RPS25, RPL27",486,97,19734,12.97683594,1.16E-21,5.79E-22,5.66E-22,ACPA- RA vs Healthy,down,female
GOTERM_BP_DIRECT,immunoglobulin mediated immune response,B08,3,9.677419355,0.012097681,1.92E+00,"IGHV5-51, IGHV4-61, IGHV3-73",31,110,19734,17.36129032,0.967689079,1,1,ACPA+ RA vs At-risk RA ,UP,female
GOTERM_BP_DIRECT,regulation of cell shape,B09,3,9.677419355,0.018581868,1.73E+00,"TPM1, EZR, CORO1A",31,138,19734,13.83870968,0.994955131,1,1,ACPA+ RA vs At-risk RA ,UP,female
REACTOME_PATHWAY,Axon guidance,,5,16.12903226,0.024698698,1.61E+00,"RPL14, EZR, MYL12A, AP2M1, RPL7",24,548,11091,4.216468978,0.999689663,0.908909397,0.908909397,ACPA+ RA vs At-risk RA ,UP,female
REACTOME_PATHWAY,Nervous system development,,5,16.12903226,0.028536875,1.54E+00,"RPL14, EZR, MYL12A, AP2M1, RPL7",24,573,11091,4.032504363,0.999913164,0.921741062,0.921741062,ACPA+ RA vs At-risk RA ,UP,female
GOTERM_BP_DIRECT,antigen processing and presentation of exogenous peptide antigen via MHC class II,B10,2,6.451612903,0.046102025,1.34E+00,"CTSD, B2M",31,31,19734,41.06971904,0.999998342,1,1,ACPA+ RA vs At-risk RA ,UP,female
REACTOME_PATHWAY,Nervous system development,,4,21.05263158,0.039226402,-1.41E+00,"RPS4Y2, PSMD11, RPL13, ARPC5",16,573,11091,4.839005236,0.999996218,1,1,ACPA+ RA vs At-risk RA ,down,female
REACTOME_PATHWAY,Axon guidance,,4,21.05263158,0.035012968,-1.46E+00,"RPS4Y2, PSMD11, RPL13, ARPC5",16,548,11091,5.059762774,0.999985185,1,1,ACPA+ RA vs At-risk RA ,down,female
REACTOME_PATHWAY,Signaling by ROBO receptors,,3,15.78947368,0.034416386,-1.46E+00,"RPS4Y2, PSMD11, RPL13",16,219,11091,9.495719178,0.999982034,1,1,ACPA+ RA vs At-risk RA ,down,female
REACTOME_PATHWAY,Regulation of expression of SLITs and ROBOs,,3,15.78947368,0.021990962,-1.66E+00,"RPS4Y2, PSMD11, RPL13",16,172,11091,12.09047965,0.999029546,1,1,ACPA+ RA vs At-risk RA ,down,female
REACTOME_PATHWAY,Metabolism of amino acids and derivatives,,4,21.05263158,0.012159788,-1.92E+00,"RPS4Y2, PSMD11, RPL13, FAH",16,367,11091,7.555177112,0.978008713,1,1,ACPA+ RA vs At-risk RA ,down,female
REACTOME_PATHWAY,Innate Immune System,,128,27.88671024,6.66E-39,3.82E+01,"PGLYRP2, PROS1, HP, C4BPA, C4BPB, CLU, C4B, C4A, LAMP1, ANPEP, CFL1, COTL1, CAPN1, B2M, PSME2, SERPING1, PADI2, PPIA, S100A9, UBA52, CFB, S100A8, VCL, FTL, ATP6V1A, CPB2, VCP, CFH, COPB1, CFI, MGST1, A1BG, IQGAP1, AGER, HSP90B1, C2, C3, CNN2, VTN, C5, RAP1A, C6, C7, C9, PSAP, MLEC, S100A12, LTA4H, APOB, S100A11, TXNDC5, VAT1, HSPA8, XRCC5, IDH1, DEFA3, ARPC5, PA2G4, EEF2, PRDX6, BPIFB1, GPI, SERPINA3, PIGR, ORM1, SERPINA1, HSP90AB1, GDI2, HBB, HMGB1, C8B, ORM2, C8A, C8G, GM2A, RAC1, CTSD, PGM1, FGB, CAP1, ACTR2, FGA, SERPINB1, HSP90AA1, ANXA2, ARG1, AHSG, TUBB, PGAM1, FGG, NME2, F2, DDOST, RHOA, PSMA5, PSMA4, PKM, CAT, MYH9, ALDOC, CEACAM8, ALDOA, CD44, RAB7A, LTF, C1QB, CSTB, C1QA, ASAH1, C1S, C1R, GSTP1, MVP, PSMA7, CPN2, CPN1, CDC42, TTR, MUC2, PSMB2, PSMB3, CCT8, LRG1, RAB14, FABP5, CFHR1, HSPA1B, C1QC",382,1069,11091,3.476478972,8.16E-36,8.16E-36,7.01E-36,ACPA+ RA vs ACPA- RA,UP,female
REACTOME_PATHWAY,Neutrophil degranulation,,79,17.21132898,3.05E-32,3.15E+01,"GPI, SERPINA3, PIGR, ORM1, SERPINA1, HSP90AB1, GDI2, HP, HBB, HMGB1, ORM2, GM2A, LAMP1, ANPEP, COTL1, CAPN1, RAC1, B2M, CTSD, PGM1, CAP1, ACTR2, SERPINB1, HSP90AA1, ANXA2, AHSG, ARG1, TUBB, PGAM1, NME2, RHOA, DDOST, PSMA5, PKM, CAT, PADI2, ALDOC, CEACAM8, ALDOA, S100A9, PPIA, S100A8, CD44, VCL, RAB7A, FTL, LTF, CSTB, ASAH1, VCP, GSTP1, COPB1, MVP, MGST1, A1BG, IQGAP1, C3, CNN2, RAP1A, TTR, PSAP, S100A12, MLEC, CCT8, LTA4H, S100A11, TXNDC5, VAT1, HSPA8, XRCC5, IDH1, PA2G4, ARPC5, EEF2, PRDX6, LRG1, RAB14, FABP5, HSPA1B",382,480,11091,4.77851767,3.73E-29,1.87E-29,1.60E-29,ACPA+ RA vs ACPA- RA,UP,female
REACTOME_PATHWAY,Regulation of Complement cascade,,30,6.535947712,3.09E-31,3.05E+01,"C1QB, C1QA, CPB2, CFH, C1S, C1R, PROS1, CFI, C4BPA, C4BPB, C8B, C8A, CLU, CPN2, C2, CPN1, C3, C4B, C4A, VTN, C5, C6, C8G, C7, C9, F2, CFHR1, SERPING1, CFB, C1QC",382,47,11091,18.53236048,3.79E-28,1.26E-28,1.09E-28,ACPA+ RA vs ACPA- RA,UP,female
