,protein,significant protein at 5.1,significant protein at 2.9,significant protein at 4
1,A0A0B4J1V0,NA,2.009785582,NA
2,A0A0B4J1X5,NA,1.778253549,1.400166114
3,A0A0B4J1Y9,-1.314624201,NA,NA
4,O00151,-5.807042183,NA,NA
5,O14521,NA,NA,3.792201045
6,O14791,NA,-1.353142621,NA
7,O15230,-1.519589617,NA,NA
8,O15511,1.961479181,NA,NA
9,O43175,NA,1.424552395,NA
10,O43707,-1.856870628,NA,NA
11,O75083,NA,NA,-1.383817275
12,O75369,NA,1.785537767,NA
13,O75828,1.312468519,NA,NA
14,O75882,1.985879826,NA,NA
15,O75891,1.629486949,NA,NA
16,O95837,NA,NA,1.89086294
17,P00167,NA,-1.51183578,NA
18,P00352,-1.687634553,NA,NA
19,P00387,NA,NA,-1.498179146
20,P00450,NA,-1.664167721,NA
21,P00558,NA,NA,-1.429747998
22,P00736,-1.316418752,-1.645392541,NA
23,P00747,NA,-1.533300211,NA
24,P00915,NA,-1.434152465,NA
25,P01008,-3.381275908,-2.648803051,NA
26,P01011,-1.563258838,NA,NA
27,P01019,-2.377254618,-1.755010165,NA
28,P01714,NA,-1.345280998,1.4562475
29,P01876,2.726134991,NA,NA
30,P01903,2.000719666,NA,NA
31,P02647,NA,NA,1.977533443
32,P02656,NA,-1.697569024,-1.682644995
33,P02747,NA,-1.571764289,NA
34,P02748,NA,1.800426897,1.533176586
35,P02753,NA,NA,-1.683883791
36,P02765,NA,-1.547643001,NA
37,P02787,-1.312500434,NA,NA
38,P02788,1.31144546,NA,NA
39,P02790,-1.689256139,NA,NA
40,P04040,NA,1.556959807,-2.681223938
41,P04075,-5.21659955,NA,NA
42,P04083,NA,NA,-1.834582465
43,P04217,NA,NA,-1.49493704
44,P04406,NA,NA,-1.718927077
45,P05062,2.717088802,NA,NA
46,P05089,NA,NA,-1.368730297
47,P05166,-1.431776475,NA,-1.975183199
48,P06727,NA,NA,-1.476555322
49,P06733,NA,1.727410842,NA
50,P07203,NA,NA,1.483863893
51,P07355,-1.409807863,NA,NA
52,P07737,1.932905201,NA,NA
53,P08123,NA,-1.363641439,NA
54,P08670,NA,-1.412841672,NA
55,P09211,NA,1.736646835,NA
56,P09327,-1.867301473,NA,NA
57,P09525,NA,NA,-1.714634041
58,P09871,-2.1373352,NA,NA
59,P0DPI2,NA,NA,-1.464850974
60,P10412,-1.692389708,NA,NA
61,P10643,NA,-1.319570935,NA
62,P10909,NA,1.461214189,NA
63,P11766,NA,NA,1.311562995
64,P12110,NA,1.302418546,NA
65,P12429,NA,-2.658399089,NA
66,P12956,NA,NA,1.99996519
67,P13489,NA,1.355628863,NA
68,P13746,-1.551500273,NA,NA
69,P13798,NA,1.402261879,NA
70,P13987,NA,-1.328771431,NA
71,P14324,NA,-1.496849256,-1.918666909
72,P14406,NA,-1.467727346,NA
73,P15144,1.814486129,1.369391152,NA
74,P15954,NA,NA,-1.703143141
75,P16403,NA,1.374208635,NA
76,P16930,-1.553285263,NA,NA
77,P17655,1.33950775,NA,NA
78,P17987,NA,-2.711869783,NA
79,P18085,1.452825628,NA,NA
80,P18206,NA,-1.806184857,NA
81,P19338,NA,1.331696386,-1.864266173
82,P19652,NA,NA,-1.314268162
83,P21333,1.524822883,NA,-3.35906263
84,P21399,NA,1.51473338,NA
85,P21695,NA,-1.743078075,NA
86,P21796,NA,1.428962279,NA
87,P22234,NA,-4.849074109,NA
88,P22314,-1.375852226,NA,NA
89,P22626,1.305456816,NA,NA
90,P22792,-1.796439359,NA,NA
91,P23378,-3.644448024,NA,NA
92,P23528,NA,1.348848667,NA
93,P24534,-1.441625995,NA,-1.606973913
94,P24539,1.739826528,NA,NA
95,P25705,1.419085026,NA,NA
96,P26373,NA,NA,-1.330387866
97,P26641,2.605252034,NA,NA
98,P28065,1.622578593,NA,-1.368851719
99,P28070,-2.060730427,NA,-1.405342925
100,P28332,1.826292277,NA,NA
101,P29972,NA,1.410032528,NA
102,P30040,3.552522032,NA,NA
103,P30041,3.415090613,NA,NA
104,P30043,NA,-3.186418417,NA
105,P30740,NA,NA,-1.415645812
106,P30837,NA,-2.178682892,NA
107,P31947,-1.909451844,NA,NA
108,P31949,NA,-1.662250879,NA
109,P32754,2.127892299,NA,NA
110,P34897,-1.733024866,NA,NA
111,P35222,-1.546724318,NA,NA
112,P35542,-1.539892131,NA,NA
113,P35579,NA,NA,-1.808412767
114,P35580,NA,-1.38719145,NA
115,P35749,NA,NA,-2.283413155
116,P36269,1.338986834,NA,NA
117,P39060,-2.167985258,-1.547415341,NA
118,P40429,NA,-1.794814824,NA
119,P42126,NA,-1.417618911,NA
120,P46779,NA,NA,-2.254501515
121,P46781,NA,NA,-1.470031589
122,P47756,1.843971292,NA,NA
123,P48059,1.774605653,NA,NA
124,P48643,NA,-1.377299382,-1.921976224
125,P49368,NA,1.340391496,NA
126,P49419,NA,1.598118262,NA
127,P49458,NA,NA,2.062539764
128,P50461,NA,-1.310548592,NA
129,P50995,NA,NA,1.456390861
130,P51149,NA,3.855872153,NA
131,P51659,NA,NA,-1.337043153
132,P51857,NA,-1.702540108,-1.473896294
133,P51888,NA,NA,-1.605574348
134,P52272,-2.230365063,NA,NA
135,P52565,-1.324013865,NA,NA
136,P52848,NA,-2.396533626,-1.372731523
137,P52907,NA,4.322668684,NA
138,P54819,1.922038782,NA,1.807039677
139,P55072,1.462599111,NA,NA
140,P60174,1.536970589,NA,NA
141,P61026,NA,NA,-1.98967728
142,P61313,NA,-1.949969894,-1.544825003
143,P61353,2.505274009,NA,NA
144,P61457,-2.040618204,-2.244063292,NA
145,P61604,NA,NA,-3.040819071
146,P61619,3.729546969,NA,NA
147,P61626,NA,-2.372670475,NA
148,P62081,NA,NA,-1.507556713
149,P62195,-2.501122033,NA,NA
150,P62241,NA,1.701770356,NA
151,P62280,NA,-1.302350147,NA
152,P62750,NA,NA,-1.353546299
153,P62820,1.744360316,NA,NA
154,P62829,NA,-1.34921329,NA
155,P62879,NA,-4.701742334,NA
156,P62888,3.057336867,NA,NA
157,P62906,NA,-2.368150577,NA
158,P62937,NA,NA,-1.497734854
159,P62942,-2.137162982,-1.418037683,NA
160,P63096,2.301441986,NA,NA
161,P63104,-1.571547303,NA,NA
162,P63244,2.269256308,1.727728298,NA
163,P63267,NA,NA,-2.03764448
164,P78563,1.566478525,NA,NA
165,P80297,NA,-1.89732583,NA
166,P84077,NA,NA,-2.134970242
167,P98164,NA,NA,-1.391446692
168,Q01995,-1.352072403,NA,NA
169,Q02218,1.318590604,NA,NA
170,Q04828,NA,1.81800941,NA
171,Q08426,NA,NA,-2.869203213
172,Q08AH3,-1.458639018,NA,NA
173,Q09666,-1.337755023,NA,NA
174,Q13151,NA,NA,1.896996962
175,Q13423,NA,NA,-2.634941259
176,Q13510,NA,1.464046416,NA
177,Q13561,1.435643438,2.098193992,NA
178,Q13825,NA,NA,-2.55309309
179,Q14108,1.533480394,NA,NA
180,Q14520,-2.435116705,NA,NA
181,Q15084,NA,-2.086787393,NA
182,Q15109,NA,NA,-1.93124619
183,Q15124,NA,1.302721412,NA
184,Q15149,-1.914794374,NA,-1.546547665
185,Q15274,NA,NA,-1.587074997
186,Q15366,-1.483406152,-4.832424633,NA
187,Q15404,-1.62960766,NA,NA
188,Q15746,-3.390767676,NA,NA
189,Q16822,NA,NA,-1.488271536
190,Q53GQ0,-1.587130336,NA,NA
191,Q5SYB0,-3.740457351,NA,NA
192,Q6EEV6,NA,1.697647418,NA
193,Q6P1A2,NA,-1.878807348,NA
194,Q7Z5P4,NA,1.325052203,NA
195,Q86XE5,NA,-1.475018891,NA
196,Q8NCW5,NA,-1.745189339,NA
197,Q8NE71,NA,NA,1.440261318
198,Q8NEP3,NA,NA,-2.696591937
199,Q8TEV9,1.820056004,NA,NA
200,Q92526,NA,NA,-1.366166813
201,Q92747,NA,NA,-1.366166813
202,Q92947,NA,NA,-3.707779715
203,Q969Z3,1.405541702,NA,NA
204,Q96AC1,1.751820196,1.676368846,NA
205,Q96FJ2,NA,NA,1.479902759
206,Q96IY4,NA,NA,-1.305945469
207,Q96PD5,NA,NA,-1.361118174
208,Q99424,NA,-5.231526551,NA
209,Q99536,NA,NA,-1.527172813
210,Q99798,NA,NA,-2.197821892
211,Q9BQB6,NA,-1.478712116,NA
212,Q9BRA2,-2.136638679,NA,NA
213,Q9BSE5,NA,NA,-2.184491676
214,Q9BXN1,NA,1.818745616,NA
215,Q9H0W9,1.605381395,NA,NA
216,Q9H1E3,2.155437696,NA,NA
217,Q9HAW9,2.41405562,5.031059677,NA
218,Q9HDC9,1.74330027,NA,NA
219,Q9NYQ3,NA,-1.782348836,NA
220,Q9P2E9,NA,NA,-2.223219067
221,Q9UBE0,-5.965128817,NA,NA
222,Q9ULA0,-1.454528798,NA,NA
223,Q9Y277,NA,1.312131179,NA
